  ArchiveFactory.cpp
  ArchiveFunction.cpp
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(57,46): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(60,50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(97,32): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(183,37): warning C4244: '=': conversion from 'la_ssize_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(212,43): warning C4244: '=': conversion from 'la_ssize_t' to 'long', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(215,47): warning C4244: '=': conversion from 'la_ssize_t' to 'long', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(232,46): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(235,50): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(324,34): warning C4805: '==': unsafe mix of type 'BOOL' and type 'bool' in operation
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(373,30): warning C4244: '=': conversion from 'std::streamoff' to 'float', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(436,34): warning C4244: '=': conversion from 'la_int64_t' to 'float', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(449,31): warning C4244: 'argument': conversion from 'float' to '_Ty', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(459,31): warning C4244: 'argument': conversion from 'float' to '_Ty', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(477,76): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(481,57): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2575,23): warning C4244: 'argument': conversion from 'wchar_t' to 'const _Elem', possible loss of data
          with
          [
              _Elem=char
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2586): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2586): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(_Iter,const _Iter,std::input_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2566): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30037\include\xstring(2566): message : see reference to function template instantiation 'void std::basic_string<char,std::char_traits<char>,std::allocator<char>>::_Construct<wchar_t*>(const _Iter,const _Iter,std::forward_iterator_tag)' being compiled
          with
          [
              _Iter=wchar_t *
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(158): message : see reference to function template instantiation 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,0>(_Iter,_Iter,const _Alloc &)' being compiled
          with
          [
              _Elem=wchar_t,
              _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
              _Alloc=std::allocator<char>
          ]
C:\Users\Mi Notebook\Desktop\ArchiveFunctions\ArchiveFunctions\ArchiveFunction.cpp(158): message : see reference to function template instantiation 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::basic_string<std::_String_iterator<std::_String_val<std::_Simple_types<_Elem>>>,0>(_Iter,_Iter,const _Alloc &)' being compiled
          with
          [
              _Elem=wchar_t,
              _Iter=std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>,
              _Alloc=std::allocator<char>
          ]
  Generating Code...
archive_static.lib(archive_entry.obj) : warning LNK4006: archive_entry_clear already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_b64encode.obj) : warning LNK4006: archive_write_add_filter_b64encode already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_by_name.obj) : warning LNK4006: archive_write_add_filter_by_name already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_bzip2.obj) : warning LNK4006: archive_write_set_compression_bzip2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_bzip2.obj) : warning LNK4006: archive_write_add_filter_bzip2 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_compress.obj) : warning LNK4006: archive_write_set_compression_compress already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_compress.obj) : warning LNK4006: archive_write_add_filter_compress already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_grzip.obj) : warning LNK4006: archive_write_add_filter_grzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_gzip.obj) : warning LNK4006: archive_write_set_compression_gzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_gzip.obj) : warning LNK4006: archive_write_add_filter_gzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_lrzip.obj) : warning LNK4006: archive_write_add_filter_lrzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_lz4.obj) : warning LNK4006: archive_write_add_filter_lz4 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_lzop.obj) : warning LNK4006: archive_write_add_filter_lzop already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_none.obj) : warning LNK4006: archive_write_set_compression_none already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_none.obj) : warning LNK4006: archive_write_add_filter_none already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_program.obj) : warning LNK4006: archive_write_set_compression_program already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_program.obj) : warning LNK4006: archive_write_add_filter_program already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_uuencode.obj) : warning LNK4006: archive_write_add_filter_uuencode already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_xz.obj) : warning LNK4006: archive_write_set_compression_lzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_xz.obj) : warning LNK4006: archive_write_set_compression_lzma already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_xz.obj) : warning LNK4006: archive_write_set_compression_xz already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_xz.obj) : warning LNK4006: archive_write_add_filter_lzip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_xz.obj) : warning LNK4006: archive_write_add_filter_lzma already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_add_filter_xz.obj) : warning LNK4006: archive_write_add_filter_xz already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format.obj) : warning LNK4006: archive_write_set_format already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_7zip.obj) : warning LNK4006: archive_write_set_format_7zip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_ar.obj) : warning LNK4006: archive_write_set_format_ar_bsd already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_ar.obj) : warning LNK4006: archive_write_set_format_ar_svr4 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_by_name.obj) : warning LNK4006: archive_write_set_format_by_name already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_cpio.obj) : warning LNK4006: archive_write_set_format_cpio already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_cpio_newc.obj) : warning LNK4006: archive_write_set_format_cpio_newc already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_filter_by_ext.obj) : warning LNK4006: archive_write_set_format_filter_by_ext already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_filter_by_ext.obj) : warning LNK4006: archive_write_set_format_filter_by_ext_def already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_gnutar.obj) : warning LNK4006: archive_write_set_format_gnutar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_iso9660.obj) : warning LNK4006: archive_write_set_format_iso9660 already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_mtree.obj) : warning LNK4006: archive_write_set_format_mtree already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_mtree.obj) : warning LNK4006: archive_write_set_format_mtree_classic already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_pax.obj) : warning LNK4006: archive_write_set_format_pax already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_pax.obj) : warning LNK4006: archive_write_set_format_pax_restricted already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_raw.obj) : warning LNK4006: archive_write_set_format_raw already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_shar.obj) : warning LNK4006: archive_write_set_format_shar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_shar.obj) : warning LNK4006: archive_write_set_format_shar_dump already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_ustar.obj) : warning LNK4006: archive_write_set_format_ustar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_v7tar.obj) : warning LNK4006: archive_write_set_format_v7tar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_warc.obj) : warning LNK4006: archive_write_set_format_warc already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_xar.obj) : warning LNK4006: archive_write_set_format_xar already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_zip.obj) : warning LNK4006: archive_write_set_format_zip already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_zip.obj) : warning LNK4006: archive_write_zip_set_compression_deflate already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_format_zip.obj) : warning LNK4006: archive_write_zip_set_compression_store already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_options.obj) : warning LNK4006: archive_write_set_format_option already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_options.obj) : warning LNK4006: archive_write_set_filter_option already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_options.obj) : warning LNK4006: archive_write_set_option already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_options.obj) : warning LNK4006: archive_write_set_options already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_passphrase.obj) : warning LNK4006: archive_write_set_passphrase already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_set_passphrase.obj) : warning LNK4006: archive_write_set_passphrase_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_entry_copy_bhfi.obj) : warning LNK4006: archive_entry_copy_bhfi already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_new already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_set_symlink_logical already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_set_symlink_physical already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_set_symlink_hybrid already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_entry_from_file already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_gname already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_uname already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_set_gname_lookup already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_set_uname_lookup already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_open already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_open_w already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_descend already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_can_descend already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_current_filesystem already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_current_filesystem_is_synthetic already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_current_filesystem_is_remote already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_set_atime_restored already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_set_behavior already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_set_matching already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_read_disk_windows.obj) : warning LNK4006: archive_read_disk_set_metadata_filter_callback already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_disk_windows.obj) : warning LNK4006: archive_write_disk_new already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_disk_windows.obj) : warning LNK4006: archive_write_disk_set_skip_file already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_disk_windows.obj) : warning LNK4006: archive_write_disk_set_options already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_disk_windows.obj) : warning LNK4006: archive_write_disk_set_group_lookup already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_disk_windows.obj) : warning LNK4006: archive_write_disk_set_user_lookup already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_disk_windows.obj) : warning LNK4006: archive_write_disk_gid already defined in archive.lib(archive.dll); second definition ignored
archive_static.lib(archive_write_disk_windows.obj) : warning LNK4006: archive_write_disk_uid already defined in archive.lib(archive.dll); second definition ignored
  ArchiveFunctions.vcxproj -> C:\Users\Mi Notebook\Desktop\ArchiveFunctions\x64\Debug\ArchiveFunctions.lib
